Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOL

Grammar

Rule 0     S' -> program
Rule 63    expression -> LPAREN expression RPAREN
Rule 64    expression -> VAR_INT
Rule 65    expression -> VAR_FLOAT
Rule 66    expression -> STRING
Rule 67    expression -> ID
Rule 68    expression -> TRUE
Rule 69    expression -> FALSE
Rule 70    expression -> function_call
Rule 71    function_call -> ID LPAREN argument_list RPAREN
Rule 72    argument_list -> expression
Rule 73    argument_list -> argument_list COMA expression
Rule 74    argument_list -> empty
Rule 75    type -> INT
Rule 76    type -> FLOAT
Rule 77    type -> BOOL
Rule 78    type -> STRING
Rule 79    type -> INT LBRACKET RBRACKET
Rule 80    type -> FLOAT LBRACKET RBRACKET
Rule 81    empty -> <empty>

Terminals, with rules where they appear

AND                  : 60
ASSIGN               : 23 24 26 32 33
BOOL                 : 77
COMA                 : 15 21 29 31 73
DIVIDE               : 53
ELSE                 : 39 40 42
EQ                   : 58
FALSE                : 69
FLOAT                : 76 80
FOR                  : 45
FUNCTION             : 13
GT                   : 55
GTE                  : 57
ID                   : 1 13 17 22 23 24 25 26 32 33 67 71
IF                   : 37 38 39 40
INT                  : 75 79
LBRACE               : 1 13 37 38 39 40 42 44 45
LBRACKET             : 24 25 27 33 79 80
LPAREN               : 13 35 36 37 38 39 40 44 45 63 71
LT                   : 54
LTE                  : 56
MINUS                : 51
MINUSMINUS           : 47 49
NE                   : 59
NOT                  : 62
OR                   : 61
PLUS                 : 50
PLUSPLUS             : 46 48
PROGRAM              : 1
RBRACE               : 1 13 37 38 39 40 42 44 45
RBRACKET             : 24 25 27 33 79 80
RETURN               : 18
RPAREN               : 13 35 36 37 38 39 40 44 45 63 71
SEMICOLON            : 18 19 32 33 34 35 36 45
STRING               : 66 78
TIMES                : 52
TRUE                 : 68
VAR_BOOL             : 
VAR_FLOAT            : 65
VAR_INT              : 64
WHILE                : 44
WRITE                : 36
WRITELN              : 35
error                : 

Nonterminals, with rules where they appear

argument_list        : 71 73
array_initialization : 24 26
assignment_statement : 6 45
declaration_item     : 20 21
declaration_list     : 19 21
declaration_statement : 5
else_if_list         : 37 39
empty                : 16 41 43 74
expression           : 18 23 24 25 28 29 30 31 32 33 33 34 37 38 39 40 44 45 45 46 47 48 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 63 72 73
expression_list      : 31 35 36
expression_statement : 4
for_statement        : 10
function_call        : 70
function_declaration : 11
if_statement         : 8
optional_else        : 37 38
parameter            : 14 15
parameter_list       : 13 15
print_statement      : 7
program              : 0
return_statement     : 12
statement            : 2 3
statement_list       : 1 3 13 37 38 39 40 42 44 45
type                 : 17 19
value_list           : 27 29
while_statement      : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID LBRACE statement_list RBRACE

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID LBRACE statement_list RBRACE

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 4


state 4

    (1) program -> PROGRAM ID LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . expression_statement
    (5) statement -> . declaration_statement
    (6) statement -> . assignment_statement
    (7) statement -> . print_statement
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (11) statement -> . function_declaration
    (12) statement -> . return_statement
    (34) expression_statement -> . expression SEMICOLON
    (19) declaration_statement -> . type declaration_list SEMICOLON
    (32) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (33) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (35) print_statement -> . WRITELN LPAREN expression_list RPAREN SEMICOLON
    (36) print_statement -> . WRITE LPAREN expression_list RPAREN SEMICOLON
    (37) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else
    (38) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE optional_else
    (44) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (45) for_statement -> . FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (13) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (18) return_statement -> . RETURN expression SEMICOLON
    (46) expression -> . expression PLUSPLUS
    (47) expression -> . expression MINUSMINUS
    (48) expression -> . PLUSPLUS expression
    (49) expression -> . MINUSMINUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GTE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . VAR_INT
    (65) expression -> . VAR_FLOAT
    (66) expression -> . STRING
    (67) expression -> . ID
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . function_call
    (75) type -> . INT
    (76) type -> . FLOAT
    (77) type -> . BOOL
    (78) type -> . STRING
    (79) type -> . INT LBRACKET RBRACKET
    (80) type -> . FLOAT LBRACKET RBRACKET
    (71) function_call -> . ID LPAREN argument_list RPAREN

    ID              shift and go to state 5
    WRITELN         shift and go to state 19
    WRITE           shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 20
    VAR_INT         shift and go to state 30
    VAR_FLOAT       shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    BOOL            shift and go to state 38

    statement_list                 shift and go to state 6
    statement                      shift and go to state 7
    expression_statement           shift and go to state 8
    declaration_statement          shift and go to state 9
    assignment_statement           shift and go to state 10
    print_statement                shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    for_statement                  shift and go to state 14
    function_declaration           shift and go to state 15
    return_statement               shift and go to state 16
    expression                     shift and go to state 17
    type                           shift and go to state 18
    function_call                  shift and go to state 35

state 5

    (32) assignment_statement -> ID . ASSIGN expression SEMICOLON
    (33) assignment_statement -> ID . LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (67) expression -> ID .
    (71) function_call -> ID . LPAREN argument_list RPAREN

    ASSIGN          shift and go to state 39
    LBRACKET        shift and go to state 40
    SEMICOLON       reduce using rule 67 (expression -> ID .)
    PLUSPLUS        reduce using rule 67 (expression -> ID .)
    MINUSMINUS      reduce using rule 67 (expression -> ID .)
    PLUS            reduce using rule 67 (expression -> ID .)
    MINUS           reduce using rule 67 (expression -> ID .)
    TIMES           reduce using rule 67 (expression -> ID .)
    DIVIDE          reduce using rule 67 (expression -> ID .)
    LT              reduce using rule 67 (expression -> ID .)
    GT              reduce using rule 67 (expression -> ID .)
    LTE             reduce using rule 67 (expression -> ID .)
    GTE             reduce using rule 67 (expression -> ID .)
    EQ              reduce using rule 67 (expression -> ID .)
    NE              reduce using rule 67 (expression -> ID .)
    AND             reduce using rule 67 (expression -> ID .)
    OR              reduce using rule 67 (expression -> ID .)
    LPAREN          shift and go to state 41


state 6

    (1) program -> PROGRAM ID LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . expression_statement
    (5) statement -> . declaration_statement
    (6) statement -> . assignment_statement
    (7) statement -> . print_statement
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (11) statement -> . function_declaration
    (12) statement -> . return_statement
    (34) expression_statement -> . expression SEMICOLON
    (19) declaration_statement -> . type declaration_list SEMICOLON
    (32) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (33) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (35) print_statement -> . WRITELN LPAREN expression_list RPAREN SEMICOLON
    (36) print_statement -> . WRITE LPAREN expression_list RPAREN SEMICOLON
    (37) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else
    (38) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE optional_else
    (44) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (45) for_statement -> . FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (13) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (18) return_statement -> . RETURN expression SEMICOLON
    (46) expression -> . expression PLUSPLUS
    (47) expression -> . expression MINUSMINUS
    (48) expression -> . PLUSPLUS expression
    (49) expression -> . MINUSMINUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GTE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . VAR_INT
    (65) expression -> . VAR_FLOAT
    (66) expression -> . STRING
    (67) expression -> . ID
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . function_call
    (75) type -> . INT
    (76) type -> . FLOAT
    (77) type -> . BOOL
    (78) type -> . STRING
    (79) type -> . INT LBRACKET RBRACKET
    (80) type -> . FLOAT LBRACKET RBRACKET
    (71) function_call -> . ID LPAREN argument_list RPAREN

    RBRACE          shift and go to state 42
    ID              shift and go to state 5
    WRITELN         shift and go to state 19
    WRITE           shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 20
    VAR_INT         shift and go to state 30
    VAR_FLOAT       shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    BOOL            shift and go to state 38

    statement                      shift and go to state 43
    expression_statement           shift and go to state 8
    declaration_statement          shift and go to state 9
    assignment_statement           shift and go to state 10
    print_statement                shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    for_statement                  shift and go to state 14
    function_declaration           shift and go to state 15
    return_statement               shift and go to state 16
    expression                     shift and go to state 17
    type                           shift and go to state 18
    function_call                  shift and go to state 35

state 7

    (2) statement_list -> statement .

    RBRACE          reduce using rule 2 (statement_list -> statement .)
    ID              reduce using rule 2 (statement_list -> statement .)
    WRITELN         reduce using rule 2 (statement_list -> statement .)
    WRITE           reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    WHILE           reduce using rule 2 (statement_list -> statement .)
    FOR             reduce using rule 2 (statement_list -> statement .)
    FUNCTION        reduce using rule 2 (statement_list -> statement .)
    RETURN          reduce using rule 2 (statement_list -> statement .)
    PLUSPLUS        reduce using rule 2 (statement_list -> statement .)
    MINUSMINUS      reduce using rule 2 (statement_list -> statement .)
    NOT             reduce using rule 2 (statement_list -> statement .)
    LPAREN          reduce using rule 2 (statement_list -> statement .)
    VAR_INT         reduce using rule 2 (statement_list -> statement .)
    VAR_FLOAT       reduce using rule 2 (statement_list -> statement .)
    STRING          reduce using rule 2 (statement_list -> statement .)
    TRUE            reduce using rule 2 (statement_list -> statement .)
    FALSE           reduce using rule 2 (statement_list -> statement .)
    INT             reduce using rule 2 (statement_list -> statement .)
    FLOAT           reduce using rule 2 (statement_list -> statement .)
    BOOL            reduce using rule 2 (statement_list -> statement .)


state 8

    (4) statement -> expression_statement .

    RBRACE          reduce using rule 4 (statement -> expression_statement .)
    ID              reduce using rule 4 (statement -> expression_statement .)
    WRITELN         reduce using rule 4 (statement -> expression_statement .)
    WRITE           reduce using rule 4 (statement -> expression_statement .)
    IF              reduce using rule 4 (statement -> expression_statement .)
    WHILE           reduce using rule 4 (statement -> expression_statement .)
    FOR             reduce using rule 4 (statement -> expression_statement .)
    FUNCTION        reduce using rule 4 (statement -> expression_statement .)
    RETURN          reduce using rule 4 (statement -> expression_statement .)
    PLUSPLUS        reduce using rule 4 (statement -> expression_statement .)
    MINUSMINUS      reduce using rule 4 (statement -> expression_statement .)
    NOT             reduce using rule 4 (statement -> expression_statement .)
    LPAREN          reduce using rule 4 (statement -> expression_statement .)
    VAR_INT         reduce using rule 4 (statement -> expression_statement .)
    VAR_FLOAT       reduce using rule 4 (statement -> expression_statement .)
    STRING          reduce using rule 4 (statement -> expression_statement .)
    TRUE            reduce using rule 4 (statement -> expression_statement .)
    FALSE           reduce using rule 4 (statement -> expression_statement .)
    INT             reduce using rule 4 (statement -> expression_statement .)
    FLOAT           reduce using rule 4 (statement -> expression_statement .)
    BOOL            reduce using rule 4 (statement -> expression_statement .)


state 9

    (5) statement -> declaration_statement .

    RBRACE          reduce using rule 5 (statement -> declaration_statement .)
    ID              reduce using rule 5 (statement -> declaration_statement .)
    WRITELN         reduce using rule 5 (statement -> declaration_statement .)
    WRITE           reduce using rule 5 (statement -> declaration_statement .)
    IF              reduce using rule 5 (statement -> declaration_statement .)
    WHILE           reduce using rule 5 (statement -> declaration_statement .)
    FOR             reduce using rule 5 (statement -> declaration_statement .)
    FUNCTION        reduce using rule 5 (statement -> declaration_statement .)
    RETURN          reduce using rule 5 (statement -> declaration_statement .)
    PLUSPLUS        reduce using rule 5 (statement -> declaration_statement .)
    MINUSMINUS      reduce using rule 5 (statement -> declaration_statement .)
    NOT             reduce using rule 5 (statement -> declaration_statement .)
    LPAREN          reduce using rule 5 (statement -> declaration_statement .)
    VAR_INT         reduce using rule 5 (statement -> declaration_statement .)
    VAR_FLOAT       reduce using rule 5 (statement -> declaration_statement .)
    STRING          reduce using rule 5 (statement -> declaration_statement .)
    TRUE            reduce using rule 5 (statement -> declaration_statement .)
    FALSE           reduce using rule 5 (statement -> declaration_statement .)
    INT             reduce using rule 5 (statement -> declaration_statement .)
    FLOAT           reduce using rule 5 (statement -> declaration_statement .)
    BOOL            reduce using rule 5 (statement -> declaration_statement .)


state 10

    (6) statement -> assignment_statement .

    RBRACE          reduce using rule 6 (statement -> assignment_statement .)
    ID              reduce using rule 6 (statement -> assignment_statement .)
    WRITELN         reduce using rule 6 (statement -> assignment_statement .)
    WRITE           reduce using rule 6 (statement -> assignment_statement .)
    IF              reduce using rule 6 (statement -> assignment_statement .)
    WHILE           reduce using rule 6 (statement -> assignment_statement .)
    FOR             reduce using rule 6 (statement -> assignment_statement .)
    FUNCTION        reduce using rule 6 (statement -> assignment_statement .)
    RETURN          reduce using rule 6 (statement -> assignment_statement .)
    PLUSPLUS        reduce using rule 6 (statement -> assignment_statement .)
    MINUSMINUS      reduce using rule 6 (statement -> assignment_statement .)
    NOT             reduce using rule 6 (statement -> assignment_statement .)
    LPAREN          reduce using rule 6 (statement -> assignment_statement .)
    VAR_INT         reduce using rule 6 (statement -> assignment_statement .)
    VAR_FLOAT       reduce using rule 6 (statement -> assignment_statement .)
    STRING          reduce using rule 6 (statement -> assignment_statement .)
    TRUE            reduce using rule 6 (statement -> assignment_statement .)
    FALSE           reduce using rule 6 (statement -> assignment_statement .)
    INT             reduce using rule 6 (statement -> assignment_statement .)
    FLOAT           reduce using rule 6 (statement -> assignment_statement .)
    BOOL            reduce using rule 6 (statement -> assignment_statement .)


state 11

    (7) statement -> print_statement .

    RBRACE          reduce using rule 7 (statement -> print_statement .)
    ID              reduce using rule 7 (statement -> print_statement .)
    WRITELN         reduce using rule 7 (statement -> print_statement .)
    WRITE           reduce using rule 7 (statement -> print_statement .)
    IF              reduce using rule 7 (statement -> print_statement .)
    WHILE           reduce using rule 7 (statement -> print_statement .)
    FOR             reduce using rule 7 (statement -> print_statement .)
    FUNCTION        reduce using rule 7 (statement -> print_statement .)
    RETURN          reduce using rule 7 (statement -> print_statement .)
    PLUSPLUS        reduce using rule 7 (statement -> print_statement .)
    MINUSMINUS      reduce using rule 7 (statement -> print_statement .)
    NOT             reduce using rule 7 (statement -> print_statement .)
    LPAREN          reduce using rule 7 (statement -> print_statement .)
    VAR_INT         reduce using rule 7 (statement -> print_statement .)
    VAR_FLOAT       reduce using rule 7 (statement -> print_statement .)
    STRING          reduce using rule 7 (statement -> print_statement .)
    TRUE            reduce using rule 7 (statement -> print_statement .)
    FALSE           reduce using rule 7 (statement -> print_statement .)
    INT             reduce using rule 7 (statement -> print_statement .)
    FLOAT           reduce using rule 7 (statement -> print_statement .)
    BOOL            reduce using rule 7 (statement -> print_statement .)


state 12

    (8) statement -> if_statement .

    RBRACE          reduce using rule 8 (statement -> if_statement .)
    ID              reduce using rule 8 (statement -> if_statement .)
    WRITELN         reduce using rule 8 (statement -> if_statement .)
    WRITE           reduce using rule 8 (statement -> if_statement .)
    IF              reduce using rule 8 (statement -> if_statement .)
    WHILE           reduce using rule 8 (statement -> if_statement .)
    FOR             reduce using rule 8 (statement -> if_statement .)
    FUNCTION        reduce using rule 8 (statement -> if_statement .)
    RETURN          reduce using rule 8 (statement -> if_statement .)
    PLUSPLUS        reduce using rule 8 (statement -> if_statement .)
    MINUSMINUS      reduce using rule 8 (statement -> if_statement .)
    NOT             reduce using rule 8 (statement -> if_statement .)
    LPAREN          reduce using rule 8 (statement -> if_statement .)
    VAR_INT         reduce using rule 8 (statement -> if_statement .)
    VAR_FLOAT       reduce using rule 8 (statement -> if_statement .)
    STRING          reduce using rule 8 (statement -> if_statement .)
    TRUE            reduce using rule 8 (statement -> if_statement .)
    FALSE           reduce using rule 8 (statement -> if_statement .)
    INT             reduce using rule 8 (statement -> if_statement .)
    FLOAT           reduce using rule 8 (statement -> if_statement .)
    BOOL            reduce using rule 8 (statement -> if_statement .)


state 13

    (9) statement -> while_statement .

    RBRACE          reduce using rule 9 (statement -> while_statement .)
    ID              reduce using rule 9 (statement -> while_statement .)
    WRITELN         reduce using rule 9 (statement -> while_statement .)
    WRITE           reduce using rule 9 (statement -> while_statement .)
    IF              reduce using rule 9 (statement -> while_statement .)
    WHILE           reduce using rule 9 (statement -> while_statement .)
    FOR             reduce using rule 9 (statement -> while_statement .)
    FUNCTION        reduce using rule 9 (statement -> while_statement .)
    RETURN          reduce using rule 9 (statement -> while_statement .)
    PLUSPLUS        reduce using rule 9 (statement -> while_statement .)
    MINUSMINUS      reduce using rule 9 (statement -> while_statement .)
    NOT             reduce using rule 9 (statement -> while_statement .)
    LPAREN          reduce using rule 9 (statement -> while_statement .)
    VAR_INT         reduce using rule 9 (statement -> while_statement .)
    VAR_FLOAT       reduce using rule 9 (statement -> while_statement .)
    STRING          reduce using rule 9 (statement -> while_statement .)
    TRUE            reduce using rule 9 (statement -> while_statement .)
    FALSE           reduce using rule 9 (statement -> while_statement .)
    INT             reduce using rule 9 (statement -> while_statement .)
    FLOAT           reduce using rule 9 (statement -> while_statement .)
    BOOL            reduce using rule 9 (statement -> while_statement .)


state 14

    (10) statement -> for_statement .

    RBRACE          reduce using rule 10 (statement -> for_statement .)
    ID              reduce using rule 10 (statement -> for_statement .)
    WRITELN         reduce using rule 10 (statement -> for_statement .)
    WRITE           reduce using rule 10 (statement -> for_statement .)
    IF              reduce using rule 10 (statement -> for_statement .)
    WHILE           reduce using rule 10 (statement -> for_statement .)
    FOR             reduce using rule 10 (statement -> for_statement .)
    FUNCTION        reduce using rule 10 (statement -> for_statement .)
    RETURN          reduce using rule 10 (statement -> for_statement .)
    PLUSPLUS        reduce using rule 10 (statement -> for_statement .)
    MINUSMINUS      reduce using rule 10 (statement -> for_statement .)
    NOT             reduce using rule 10 (statement -> for_statement .)
    LPAREN          reduce using rule 10 (statement -> for_statement .)
    VAR_INT         reduce using rule 10 (statement -> for_statement .)
    VAR_FLOAT       reduce using rule 10 (statement -> for_statement .)
    STRING          reduce using rule 10 (statement -> for_statement .)
    TRUE            reduce using rule 10 (statement -> for_statement .)
    FALSE           reduce using rule 10 (statement -> for_statement .)
    INT             reduce using rule 10 (statement -> for_statement .)
    FLOAT           reduce using rule 10 (statement -> for_statement .)
    BOOL            reduce using rule 10 (statement -> for_statement .)


state 15

    (11) statement -> function_declaration .

    RBRACE          reduce using rule 11 (statement -> function_declaration .)
    ID              reduce using rule 11 (statement -> function_declaration .)
    WRITELN         reduce using rule 11 (statement -> function_declaration .)
    WRITE           reduce using rule 11 (statement -> function_declaration .)
    IF              reduce using rule 11 (statement -> function_declaration .)
    WHILE           reduce using rule 11 (statement -> function_declaration .)
    FOR             reduce using rule 11 (statement -> function_declaration .)
    FUNCTION        reduce using rule 11 (statement -> function_declaration .)
    RETURN          reduce using rule 11 (statement -> function_declaration .)
    PLUSPLUS        reduce using rule 11 (statement -> function_declaration .)
    MINUSMINUS      reduce using rule 11 (statement -> function_declaration .)
    NOT             reduce using rule 11 (statement -> function_declaration .)
    LPAREN          reduce using rule 11 (statement -> function_declaration .)
    VAR_INT         reduce using rule 11 (statement -> function_declaration .)
    VAR_FLOAT       reduce using rule 11 (statement -> function_declaration .)
    STRING          reduce using rule 11 (statement -> function_declaration .)
    TRUE            reduce using rule 11 (statement -> function_declaration .)
    FALSE           reduce using rule 11 (statement -> function_declaration .)
    INT             reduce using rule 11 (statement -> function_declaration .)
    FLOAT           reduce using rule 11 (statement -> function_declaration .)
    BOOL            reduce using rule 11 (statement -> function_declaration .)


state 16

    (12) statement -> return_statement .

    RBRACE          reduce using rule 12 (statement -> return_statement .)
    ID              reduce using rule 12 (statement -> return_statement .)
    WRITELN         reduce using rule 12 (statement -> return_statement .)
    WRITE           reduce using rule 12 (statement -> return_statement .)
    IF              reduce using rule 12 (statement -> return_statement .)
    WHILE           reduce using rule 12 (statement -> return_statement .)
    FOR             reduce using rule 12 (statement -> return_statement .)
    FUNCTION        reduce using rule 12 (statement -> return_statement .)
    RETURN          reduce using rule 12 (statement -> return_statement .)
    PLUSPLUS        reduce using rule 12 (statement -> return_statement .)
    MINUSMINUS      reduce using rule 12 (statement -> return_statement .)
    NOT             reduce using rule 12 (statement -> return_statement .)
    LPAREN          reduce using rule 12 (statement -> return_statement .)
    VAR_INT         reduce using rule 12 (statement -> return_statement .)
    VAR_FLOAT       reduce using rule 12 (statement -> return_statement .)
    STRING          reduce using rule 12 (statement -> return_statement .)
    TRUE            reduce using rule 12 (statement -> return_statement .)
    FALSE           reduce using rule 12 (statement -> return_statement .)
    INT             reduce using rule 12 (statement -> return_statement .)
    FLOAT           reduce using rule 12 (statement -> return_statement .)
    BOOL            reduce using rule 12 (statement -> return_statement .)


state 17

    (34) expression_statement -> expression . SEMICOLON
    (46) expression -> expression . PLUSPLUS
    (47) expression -> expression . MINUSMINUS
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GTE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    SEMICOLON       shift and go to state 44
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ              shift and go to state 55
    NE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 18

    (19) declaration_statement -> type . declaration_list SEMICOLON
    (20) declaration_list -> . declaration_item
    (21) declaration_list -> . declaration_list COMA declaration_item
    (22) declaration_item -> . ID
    (23) declaration_item -> . ID ASSIGN expression
